propid,userid,rating
5864,38,5
457,38,5
1905,38,2
3164,38,3
664,38,2
2066,38,2
3283,38,4
5330,39,3
4667,39,1
7049,39,3
8362,39,5
9343,39,5
2760,39,3
6851,39,5
8198,39,5
5257,39,1
1176,39,2
6359,39,1
9027,39,2
9521,39,3
7299,39,4
8147,39,4
6125,39,3
5137,39,1
7033,39,1
334,39,1
1794,39,3
2838,39,4
3040,39,4
9846,39,2
4040,40,3
7959,40,1
8222,40,1
1411,40,1
5818,40,3
6432,40,4
3537,40,1
9805,40,4
6481,40,5
3108,40,1
5362,40,2
6428,40,1
7972,40,3
5547,40,1
6153,40,4
7530,40,5
2676,40,3
5269,40,3
8513,40,4
6094,41,2
8765,41,4
8913,41,3
9817,41,2
7704,41,4
1093,41,1
8797,41,4
9977,41,1
34,41,2
6177,41,2
8721,41,4
273,41,4
4865,41,3
8177,41,5
6953,41,3
5553,41,2
8570,41,2
8815,41,3
4928,41,3
1599,41,3
6825,42,3
739,42,2
2795,42,3
7482,42,2
1879,42,5
3647,42,1
4451,42,2
329,42,4
1619,42,3
6026,42,4
6176,42,4
9355,42,2
1420,42,2
815,42,3
5005,42,2
9161,42,4
394,42,4
5059,42,3
9957,42,3
879,42,1
1405,42,5
6231,42,2
3515,43,5
2100,43,3
8550,43,1
845,43,2
492,43,3
4830,43,4
6380,43,2
7960,43,1
9709,43,2
2002,43,4
2999,43,2
127,43,4
4617,43,2
8433,43,4
4907,43,1
5555,43,4
308,43,5
4137,43,2
8499,43,5
1967,44,1
1909,44,4
1638,44,2
460,44,5
5703,44,5
7807,44,4
8905,44,2
4724,44,4
7699,44,4
5080,44,4
5360,44,2
5158,44,2
8883,44,3
3632,44,3
6840,44,3
166,44,5
6550,44,1
7378,44,3
3773,44,4
4009,44,4
8955,44,3
2056,45,2
4162,45,1
5517,45,4
8044,45,2
5968,45,3
851,45,3
6217,45,1
270,45,2
1183,45,5
7641,45,5
274,45,4
1578,45,4
5678,45,3
5277,45,2
5518,45,2
1249,45,1
1390,45,1
1700,45,3
5653,45,3
8206,45,1
9828,46,2
4556,46,3
7605,46,5
9819,46,2
5379,46,1
8628,46,3
1088,46,4
4167,46,2
7788,46,4
1984,46,3
7922,46,2
5354,46,3
8984,46,3
4028,46,2
7993,46,3
9819,46,5
7120,46,5
5327,46,2
6516,46,4
8146,46,2
3857,47,3
5981,47,2
139,47,4
7885,47,2
9713,47,2
7326,47,4
7825,47,1
9941,47,3
1998,47,5
2232,47,5
4071,47,2
8915,47,1
1205,47,3
3498,47,5
7590,47,2
4431,47,3
9650,47,1
6288,47,4
7737,47,5
6442,47,4
9146,47,1
9395,47,3
933,47,1
3074,47,1
5987,47,1
9126,47,1
1033,47,4
2525,47,4
6928,47,4
365,48,4
2696,48,3
3924,48,5
7,48,1
4422,48,3
8941,48,2
8632,48,2
532,48,1
2439,48,4
6236,48,3
8254,48,2
1260,48,2
5851,48,3
4499,48,4
8294,48,5
6646,48,1
2034,49,3
9965,49,4
5542,49,3
4514,49,2
6568,49,2
7122,49,1
2444,49,1
7113,49,3
7606,49,2
9426,49,2
8777,49,2
9757,49,3
7934,49,2
9054,49,2
2648,49,4
3580,49,5
9524,49,4
789,49,2
9698,49,2
162,49,3
2501,49,4
2891,49,3
3652,50,1
2263,50,3
6056,50,3
2689,50,2
3791,50,4
1105,50,1
9820,50,2
6072,50,3
9487,50,2
3421,50,2
4409,50,4
636,50,4
1496,50,1
2505,50,5
2703,50,4
3830,50,1
1985,50,3
2727,50,4
4891,50,1
7896,50,4
9405,50,3
3659,51,4
7079,51,4
7674,51,1
1871,51,3
2728,51,3
8046,51,4
8477,51,3
2786,51,3
8461,51,4
9403,51,2
42,51,4
5527,51,3
6071,51,3
6242,51,2
9820,51,5
4881,51,5
7851,51,3
5772,51,4
4666,51,5
5143,51,3
5925,51,2
266,51,5
694,51,3
2663,51,2
8203,51,3
8812,51,2
6438,51,1
9060,51,2
728,52,2
5476,52,4
9097,52,4
3469,52,2
5681,52,3
6321,52,4
685,52,3
2159,52,4
9388,52,3
5326,52,4
7019,52,3
407,52,3
6149,52,5
2982,52,3
2328,52,2
2398,52,3
5742,52,1
6588,52,5
7334,52,4
4555,53,2
4966,53,2
9378,53,5
8868,53,2
9819,53,3
2287,53,2
5297,53,2
5820,53,4
9003,53,5
8938,53,3
3542,53,1
4940,53,4
5463,53,2
596,53,1
7700,53,3
8872,53,4
1996,53,2
3656,53,3
7976,53,1
3769,53,2
4821,53,2
2844,53,2
3891,53,5
8089,53,4
1489,53,3
9727,54,3
1428,54,4
1207,54,3
2923,54,4
3517,54,3
7696,54,3
9822,54,4
3046,54,2
8168,54,4
2690,54,1
9822,54,3
3397,54,4
348,54,2
4168,54,3
8207,54,3
3991,55,3
7134,55,5
8347,55,3
1009,55,2
4656,55,1
6124,55,4
9196,55,2
2398,55,1
5709,55,1
5930,55,2
769,55,1
6468,55,1
402,55,4
7200,55,2
9503,55,1
9770,55,2
3999,55,4
5991,55,2
8821,55,4
784,55,4
8374,55,4
2045,56,4
2158,56,3
7873,56,3
8057,56,4
8927,56,4
9999,56,2
2239,56,2
5837,56,2
1574,56,1
3014,56,2
8305,56,3
8543,56,1
9382,56,5
158,56,3
1429,56,5
872,56,4
9182,56,5
1017,56,3
1125,56,3
908,57,2
8795,57,2
5682,57,2
5657,57,5
6025,57,4
7632,57,4
3032,57,3
3952,57,1
928,57,2
8444,57,2
8453,57,3
9230,57,1
1189,57,3
4234,57,4
6368,57,4
2478,57,3
7295,57,3
125,57,4
8371,57,5
9485,57,4
202,57,2
2310,57,5
1263,58,3
7927,58,3
4399,58,4
2270,58,2
5122,58,2
286,58,1
508,58,5
3877,58,5
6768,58,3
3572,58,4
6882,58,5
8823,58,2
2878,58,5
3087,58,3
7994,58,4
8626,58,5
195,58,2
897,58,5
4362,58,3
3484,59,2
3591,59,2
6245,59,3
7837,59,2
7080,59,3
7444,59,5
8393,59,2
1933,59,4
3881,59,5
5536,59,4
1115,59,3
1592,59,4
4006,59,1
4698,59,3
4874,59,2
1993,59,4
2209,59,4
4549,59,3
5786,59,2
3351,59,3
8542,59,2
4786,59,1
7634,59,3
5436,60,4
7109,60,1
4026,60,2
5291,60,5
5662,60,3
4599,60,3
6856,60,2
9388,60,3
407,60,4
4655,60,4
5907,60,4
328,60,2
7260,60,5
8338,60,4
8488,60,3
8569,60,3
1040,60,1
2057,60,1
1830,60,2
3818,60,5
6101,60,3
2781,61,4
6015,61,4
191,61,4
758,61,2
2432,61,2
6119,61,3
8732,61,5
178,61,4
6656,61,3
6550,61,4
6665,61,1
1858,61,3
4689,61,2
4894,61,3
5301,61,5
717,61,2
8842,61,5
9292,61,1
7357,61,3
3988,62,3
5976,62,5
7581,62,4
5443,62,1
5983,62,2
1169,62,5
1497,62,3
7064,62,5
5486,62,3
9272,62,3
1839,62,2
2758,62,2
7704,62,5
2882,62,2
8092,62,4
9191,62,3
883,62,4
6456,62,2
9973,62,4
6555,63,1
9962,63,3
4414,63,2
134,63,4
428,63,5
534,63,2
4072,63,3
258,63,4
5019,63,5
5899,63,4
3820,63,5
7497,63,4
2086,63,2
6195,63,2
7117,63,2
5459,63,4
9387,64,4
795,64,4
4049,64,4
104,64,3
5813,64,2
8254,64,2
8446,64,4
979,64,4
2931,64,3
2232,64,5
1604,64,3
4871,64,3
6662,64,3
7688,64,3
270,64,4
2697,64,1
1597,64,3
4773,64,2
484,65,2
1581,65,5
4839,65,3
5867,65,2
7742,65,1
6155,65,1
7074,65,2
437,65,2
1906,65,2
7857,65,1
1028,65,1
5911,65,1
2987,65,1
4211,65,1
7677,65,1
16,65,2
5014,65,2
6745,65,2
1865,65,2
4912,65,5
8362,65,1
583,65,1
2967,65,5
9729,65,3
4976,65,4
9203,65,5
8398,66,3
5610,66,5
3709,66,4
4239,66,3
8958,66,2
51,66,4
2828,66,3
5004,66,2
8961,66,4
6846,66,3
7486,66,5
5291,66,5
6708,66,1
1118,66,4
5345,66,4
7899,66,1
1939,66,5
7197,67,3
7890,67,3
96,67,2
6767,67,3
3888,67,1
4857,67,2
6196,67,5
7282,67,2
7924,67,3
882,67,4
7268,67,4
8712,67,4
5781,67,3
800,67,2
7871,67,2
9321,67,2
1002,67,2
5389,67,4
9185,67,5
9963,67,2
4240,67,2
701,68,5
9171,68,2
2603,68,2
4146,68,2
5249,68,5
8153,68,2
3068,68,3
2496,68,4
1660,68,3
3506,68,3
3744,68,2
1272,68,2
1395,68,4
1926,68,5
7224,68,2
7348,68,3
7372,68,5
8647,68,3
9839,68,3
1971,68,2
6425,68,3
7217,68,4
4787,69,3
1095,69,3
2593,69,4
4180,69,3
8325,69,3
2390,69,5
5405,69,3
2324,69,4
3524,69,3
5625,69,3
805,69,1
2319,69,4
4546,69,4
194,69,2
1578,69,1
2688,69,1
5031,69,3
8315,69,1
152,69,2
9827,69,4
1766,69,2
7682,69,1
5998,70,2
8835,70,3
3210,70,5
6141,70,3
6276,70,3
1561,70,3
2581,70,4
3145,70,4
1727,70,3
4689,70,5
6631,70,1
586,70,4
1653,70,2
1804,70,3
2713,70,2
7022,70,3
1699,70,5
4572,70,3
9395,70,4
2633,70,3
5903,70,4
8190,70,3
224,70,4
698,70,3
8733,70,3
9989,70,4
4141,71,3
6475,71,2
7346,71,1
2027,71,3
6882,71,2
1710,71,4
3377,71,2
3298,71,3
4834,71,3
6843,71,2
7965,71,3
1370,71,4
9157,71,2
7289,71,4
4687,71,4
9312,71,2
5071,71,5
6133,72,3
6496,72,2
8475,72,2
4228,72,3
9365,72,2
281,72,3
1754,72,3
5110,72,5
7199,72,2
7262,72,2
8846,72,3
3752,72,2
4835,72,2
5629,72,3
6878,72,5
5767,72,2
6449,72,2
9336,72,1
9461,72,2
8714,72,3
6256,73,3
2101,73,2
6137,73,3
9687,73,3
2538,73,4
6478,73,1
8446,73,2
604,73,3
2840,73,5
421,73,5
3797,73,2
2847,73,3
6125,73,4
232,73,2
3163,73,2
3212,73,3
6902,73,3
2493,73,3
3400,73,2
5335,73,4
7404,73,5
1681,74,4
3373,74,1
7339,74,3
3841,74,5
2366,74,3
2622,74,3
6537,74,1
356,74,3
1939,74,4
5259,74,4
7141,74,3
9686,74,4
797,74,3
6298,74,5
5722,74,2
7711,74,3
4661,74,2
2557,74,2
4107,74,4
4680,74,4
8941,74,4
4578,75,2
5807,75,5
6596,75,2
2662,75,3
2910,75,2
9301,75,2
2510,75,3
7219,75,1
148,75,1
6778,75,1
2338,75,3
6823,75,3
7483,75,5
7376,75,4
6706,75,4
8463,75,5
1883,76,4
1941,76,4
3417,76,2
4868,76,2
6030,76,5
5510,76,5
5850,76,5
3293,76,1
5455,76,3
5378,76,1
3917,76,4
9951,76,2
4506,76,3
5297,76,4
8030,76,5
257,76,2
6638,77,2
9016,77,2
1044,77,4
8141,77,3
3243,77,3
4413,77,4
203,77,2
1204,77,3
6954,77,4
1406,77,1
1728,77,5
3269,77,4
6135,77,2
7420,77,1
2968,77,3
3225,77,1
8973,77,5
3737,77,5
6251,77,4
5448,78,3
1854,78,4
9610,78,3
3648,78,4
6084,78,4
6334,78,3
7007,78,1
369,78,4
1234,78,3
6552,78,5
1421,78,4
2409,78,5
5886,78,4
5916,78,4
3735,78,1
5507,78,2
5277,78,2
2460,78,1
968,78,3
3639,78,4
8493,79,1
1351,79,5
9407,79,2
809,79,5
4969,79,2
9837,79,1
543,79,3
1770,79,3
3336,79,5
8459,79,1
2759,79,3
3031,79,2
278,79,1
9758,79,5
4575,79,4
9525,79,4
5875,79,4
9042,79,4
2835,79,4
3354,79,3
4311,79,4
7949,79,2
1409,80,4
2682,80,2
9494,80,3
969,80,1
7362,80,3
1682,80,1
2991,80,5
7548,80,1
9441,80,1
143,80,3
6969,80,4
3910,80,2
7117,80,5
8923,80,4
5118,80,4
6971,80,3
9155,80,3
1148,80,2
6037,81,2
6540,81,1
1831,81,2
6062,81,3
6960,81,2
1684,81,4
1908,81,5
4517,81,4
6741,81,2
5056,81,3
8184,81,1
6358,81,1
271,81,2
6337,81,4
8267,81,2
8920,81,3
9143,81,5
3393,81,4
8230,81,3
1515,82,2
3957,82,1
4141,82,2
8925,82,3
9727,82,4
1816,82,2
7166,82,4
8469,82,3
8229,82,3
4973,82,2
6607,82,3
7100,82,1
7116,82,2
5908,82,3
8250,82,5
9648,82,4
8962,82,3
9911,82,5
7843,82,2
620,82,2
4349,82,2
6632,82,1
8411,82,4
4203,82,3
8232,82,3
1201,83,4
2179,83,4
4076,83,4
7231,83,2
1217,83,4
5580,83,2
1025,83,4
3221,83,4
8275,83,3
7877,83,4
9611,83,2
80,83,3
2746,83,4
3908,83,4
4633,83,2
7493,83,5
4627,83,4
6798,84,4
1270,84,1
5981,84,3
4491,84,5
9392,84,5
2984,84,3
6592,84,5
9174,84,3
2046,84,5
220,84,4
594,84,1
4078,84,3
697,84,5
2994,84,4
3192,84,5
781,84,3
2395,85,5
1636,85,4
4955,85,2
7423,85,1
1005,85,4
6974,85,4
7786,85,3
5863,85,4
8217,85,1
2322,85,5
4242,85,2
5089,85,4
7427,85,3
2779,85,5
3245,85,1
2605,85,4
1020,85,4
1132,85,4
1701,85,2
2577,85,5
5704,86,2
8563,86,1
3118,86,2
5647,86,2
9565,86,3
1711,86,1
2754,86,4
5346,86,3
7252,86,5
7311,86,2
4709,86,4
8298,86,3
9503,86,2
276,86,3
4610,86,1
1589,86,2
2499,86,5
3016,86,3
3896,86,3
1353,86,2
293,86,4
3884,86,3
4230,86,3
1913,86,3
9387,86,5
3568,87,3
3787,87,3
9021,87,3
148,87,3
351,87,4
5826,87,1
1094,87,5
5047,87,4
8837,87,5
173,87,4
899,87,2
2907,87,2
2537,87,3
7252,87,4
527,87,1
1989,87,4
6947,87,2
6157,87,1
1141,87,1
2255,87,4
6152,87,3
3778,87,4
7939,87,2
8993,87,4
9533,88,4
1365,88,1
7308,88,2
2655,88,3
8505,88,2
4519,88,2
6098,88,5
2285,88,4
8276,88,4
9291,88,3
401,88,4
718,88,4
4735,88,5
8158,88,4
4596,88,3
2777,88,2
5271,88,3
8662,88,2
4852,88,2
3286,89,2
7743,89,2
3019,89,5
2912,89,5
3838,89,2
6978,89,3
8532,89,2
1882,89,1
874,89,5
8642,89,4
9741,89,2
6883,89,2
8210,89,3
4996,89,1
5672,89,1
6274,89,4
9750,89,3
2028,89,2
4106,89,2
9833,89,3
2412,89,1
2629,89,2
5825,89,1
8342,89,2
603,90,5
1078,90,4
4731,90,3
7582,90,2
7932,90,4
4747,90,2
9930,90,3
4756,90,2
4348,90,3
7120,90,4
7963,90,2
407,90,2
754,90,4
8167,90,3
4842,90,5
3371,90,3
203,91,2
8201,91,4
2335,91,2
6168,91,3
29,91,2
5034,91,2
108,91,3
4086,91,2
5433,91,2
7383,91,3
8448,91,2
4946,91,2
4159,91,1
1066,91,4
9215,91,3
2596,91,3
8763,91,3
2158,92,2
2672,92,2
5585,92,5
2384,92,4
2559,92,5
7028,92,3
4345,92,3
4041,92,4
4437,92,3
6946,92,2
973,92,5
2787,92,1
3324,92,3
4542,92,3
5404,92,2
6036,92,1
2778,92,2
4004,92,4
606,92,5
2995,92,4
2292,93,2
3453,93,5
7001,93,3
9034,93,3
7998,93,4
7848,93,3
8302,93,2
5427,93,2
5821,93,3
9932,93,5
5800,93,2
4655,93,3
6668,93,4
3417,93,5
6614,93,3
3144,93,2
4978,93,4
9918,93,2
1947,93,3
1567,94,4
4532,94,3
7082,94,4
1777,94,2
5903,94,3
9043,94,2
2656,94,3
4061,94,3
5192,94,1
6370,94,1
6678,94,4
4590,94,5
6231,94,4
6196,94,1
7344,94,1
3195,94,2
6771,94,3
4547,94,4
3297,94,2
6585,94,3
5105,94,1
5624,94,3
9453,94,3
2961,95,3
7772,95,4
4097,95,3
704,95,4
999,95,3
5261,95,2
8702,95,2
756,95,2
6631,95,4
9829,95,2
2828,95,5
4906,95,3
9973,95,2
2241,95,2
6333,95,4
6487,95,5
8984,95,5
416,95,2
9682,95,4
826,95,3
2541,95,2
918,96,3
7944,96,4
2748,96,4
6472,96,2
9236,96,2
774,96,4
678,96,4
5147,96,2
7110,96,3
3354,96,4
7684,96,4
9377,96,4
806,96,3
8602,96,5
976,96,4
1626,96,4
2890,96,2
2928,96,4
7469,96,5
3786,97,2
2073,97,4
9063,97,3
8908,97,3
951,97,2
3050,97,3
4582,97,1
8733,97,3
9747,97,5
7378,97,4
9308,97,2
2680,97,1
7496,97,3
1554,97,4
4167,97,2
4897,97,2
5677,97,4
1462,98,3
6282,98,4
9546,98,3
14,98,3
4565,98,3
5369,98,3
6569,98,2
2717,98,5
7314,98,4
7425,98,1
4387,98,4
2485,98,4
9300,98,3
2731,98,2
5679,98,3
9528,98,2
443,98,3
1237,98,5
7835,98,3
81,98,4
3403,98,1
5160,98,2
295,98,3
3240,98,3
9828,98,1
780,99,4
5275,99,3
8231,99,4
4449,99,4
6042,99,2
2701,99,4
5434,99,2
8603,99,3
713,99,3
4293,99,4
3974,99,5
5590,99,2
6544,99,2
2860,99,3
3109,99,2
8902,99,4
1240,100,3
3934,100,2
4212,100,5
